ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC3269689/BP_LootSpawnerProxy,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,13399,None
0,/UGC3269689/BP_LootSpawnerProxy,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,13399,None
0,/UGC3269689/definition,/Script/PavlovProxy.Pavlov_Map,Soft: Possibly Unassigned Asset,1385,None
0,/UGC3269689/UGC2655726196/11pans_dungeon,/Script/Engine.Texture2D,Soft: Possibly Unassigned Asset,988,None
0,/UGC3269689/UGC2655726196/AssetTester,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,3730,None
0,/UGC3269689/UGC2655726196/AssetTester,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,3730,None
0,/UGC3269689/UGC2655726196/blueprints/ActorMacros,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,1215,None
0,/UGC3269689/UGC2655726196/blueprints/ActorMacros,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,1215,None
0,/UGC3269689/UGC2655726196/blueprints/entity_info,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,15339,None
0,/UGC3269689/UGC2655726196/blueprints/entity_info,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,15339,None
0,/UGC3269689/UGC2655726196/blueprints/gamelogic,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,17150,None
0,/UGC3269689/UGC2655726196/blueprints/gamelogic,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,17150,None
0,/UGC3269689/UGC2655726196/blueprints/grenade_stuff/ball,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,6507,None
0,/UGC3269689/UGC2655726196/blueprints/grenade_stuff/ball,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,6507,None
0,/UGC3269689/UGC2655726196/blueprints/grenade_stuff/ball_launcher,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,11912,None
0,/UGC3269689/UGC2655726196/blueprints/grenade_stuff/ball_launcher,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,11912,None
0,/UGC3269689/UGC2655726196/blueprints/grenade_stuff/particle_trail,/Script/Engine.ParticleSystem,Soft: Possibly Unassigned Asset,1366,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/bot_ai/bot_bb,/Script/AIModule.BlackboardData,Soft: Possibly Unassigned Asset,1942,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/bot_ai/bot_bt,/Script/AIModule.BehaviorTree,Soft: Possibly Unassigned Asset,1331,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/bot_ai/bot_controller,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,7641,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/bot_ai/bot_controller,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,7641,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/bot_ai/findRandomLocation,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,4522,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/bot_ai/findRandomLocation,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,4522,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/bullet_modifier,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,6645,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/bullet_modifier,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,6645,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/console_print_delay,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,4399,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/console_print_delay,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,4399,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/enums/LoadableMaps,/Script/Engine.UserDefinedStruct,Soft: Possibly Unassigned Asset,1451,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/enums/map_loaded_actions,/Script/Engine.UserDefinedEnum,Soft: Possibly Unassigned Asset,1280,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/enums/MapList,/Script/Engine.DataTable,Soft: Possibly Unassigned Asset,5195,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/enums/maps,/Script/Engine.UserDefinedEnum,Soft: Possibly Unassigned Asset,3317,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/enums/maps_displayname,/Script/Engine.UserDefinedEnum,Soft: Possibly Unassigned Asset,3650,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/enums/noclip_mode,/Script/Engine.UserDefinedEnum,Soft: Possibly Unassigned Asset,1221,None
